cinemaID,movieID,30/06/2017,10:00,seat/Taken/
0,0,08/10/2017,13:30,8/9/
0,0,28/10/2017,17:50,3/17/
0,0,08/10/2017,14:20,15/17/
1,0,13/09/2017,14:00,18/1/
1,0,30/10/2017,19:20,2/7/
1,0,13/09/2017,17:50,11/7/
2,0,29/08/2017,11:20,7/3/
2,0,10/08/2017,17:10,10/12/
2,0,29/08/2017,19:20,11/9/
3,0,19/10/2017,17:50,17/14/
3,0,22/09/2017,13:40,13/14/
3,0,19/10/2017,16:20,17/6/
4,0,26/09/2017,20:30,12/15/
4,0,13/09/2017,10:10,1/9/
4,0,26/09/2017,17:50,13/12/
5,0,09/09/2017,15:20,18/6/
5,0,13/08/2017,14:10,9/8/
5,0,09/09/2017,11:20,7/15/
0,1,09/08/2017,15:10,5/12/
0,1,21/09/2017,14:10,8/9/
0,1,09/08/2017,14:20,7/15/
1,1,20/09/2017,18:40,3/4/
1,1,17/08/2017,11:50,14/15/
1,1,20/09/2017,11:20,17/8/
2,1,30/08/2017,09:10,15/1/
2,1,25/08/2017,15:20,14/8/
2,1,30/08/2017,11:50,16/3/
3,1,16/08/2017,14:40,14/5/
3,1,10/10/2017,17:00,18/1/
3,1,16/08/2017,0:00:00,1/9/
4,1,19/10/2017,09:40,4/8/
4,1,28/10/2017,18:00,5/14/
4,1,19/10/2017,0:10:10,3/8/
5,1,23/09/2017,14:40,11/12/
5,1,12/08/2017,12:20,4/5/
5,1,23/09/2017,16:30,10/7/
0,2,19/09/2017,11:30,18/4/
0,2,23/10/2017,13:20,2/4/
0,2,19/09/2017,10:10,5/13/
1,2,24/08/2017,20:50,11/4/
1,2,14/10/2017,10:40,9/8/
1,2,24/08/2017,0:20:20,10/2/
2,2,24/08/2017,11:10,7/5/
2,2,24/09/2017,09:40,7/11/
2,2,24/08/2017,17:30,14/7/
3,2,23/08/2017,13:30,18/9/
3,2,16/08/2017,18:00,12/11/
3,2,23/08/2017,12:20,3/16/
4,2,22/09/2017,16:00,18/5/
4,2,09/08/2017,13:40,7/14/
4,2,22/09/2017,19:10,19/18/
5,2,26/08/2017,12:00,2/6/
5,2,22/08/2017,20:00,14/16/
5,2,26/08/2017,10:50,18/3/
0,3,24/10/2017,18:20,16/17/
0,3,24/10/2017,18:30,1/13/
0,3,24/10/2017,17:50,12/18/
1,3,25/10/2017,15:10,17/1/
1,3,24/08/2017,19:00,6/14/
1,3,25/10/2017,16:20,12/6/
2,3,20/08/2017,12:50,2/13/
2,3,17/08/2017,12:00,13/16/
2,3,20/08/2017,16:50,9/6/
3,3,24/10/2017,20:30,4/11/
3,3,24/10/2017,12:50,3/1/
3,3,24/10/2017,17:20,9/3/
4,3,27/10/2017,12:50,6/18/
4,3,20/09/2017,16:40,11/9/
4,3,27/10/2017,0:20:20,3/1/
5,3,08/10/2017,12:10,13/4/
5,3,11/10/2017,14:40,6/10/
5,3,08/10/2017,14:50,16/11/
0,4,18/10/2017,10:50,2/5/
0,4,11/09/2017,12:50,4/14/
0,4,18/10/2017,0:50:50,10/2/
1,4,12/08/2017,18:00,15/18/
1,4,22/09/2017,10:00,3/15/
